('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x82\xd0\xb5\xd1\x82\xd0\xb0\xd0\xbd\xd0\xb8\xd0\xb7\xd0\xb0\xd1\x86\xd0\xb8\xd1\x8f_165.dat', 73.3, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_51.dat', 69.2, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), 'n2_24.dat', 108.2, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_43.dat', 61.0, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), 'reox_77.dat', 84.0, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), 'n2_34.dat', 25.1, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbc\xd0\xb0\xd0\xba\xd1\x81_103.dat', 431.9, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), 'n2_31.dat', 48.7, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), 'reox_74.dat', 19.4, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_25.dat', 14.4, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f_\xd0\xbc\xd0\xb0\xd0\xba\xd1\x81_62.dat', 78.4, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x81\xd1\x82\xd0\xb0\xd0\xb12_2\xd0\xbc\xd0\xb2_126.dat', 63.2, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x81\xd1\x82\xd0\xb0\xd0\xb12_2\xd0\xbc\xd0\xb2_127.dat', 49.5, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd0\xbe\xd0\xbb\xd1\x83\xd0\xbc\xd0\xb0\xd0\xba\xd1\x81_5\xd0\xbc\xd0\xb2_108.dat', 768.2, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x81\xd1\x82\xd0\xb0\xd0\xb12_2\xd0\xbc\xd0\xb2_141.dat', 60.4, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f3_5\xd0\xbc\xd0\xb2_85.dat', 197.3, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xb7\xd0\xb0\xd0\xbc\xd0\xba\xd0\xbd\xd1\x83\xd1\x82\xd0\xb0\xd1\x8f4_5\xd0\xbc\xd0\xb2_99.dat', 451.2, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd1\x82\xd0\xb5\xd1\x82\xd0\xb0\xd0\xbd\xd0\xb8\xd0\xb7\xd0\xb0\xd1\x86\xd0\xb8\xd1\x8f_161.dat', 35.4, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69184), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_34.dat', 16.7, 1L)
('ethalon', datetime.date(2013, 11, 4), datetime.timedelta(0, 69213), '\xd0\xbf\xd1\x80\xd0\xbe\xd0\xb2_\xd1\x81\xd1\x82\xd0\xb0\xd0\xb1_\xd0\xbf\xd0\xbe\xd0\xbb\xd1\x83\xd0\xbc\xd0\xb0\xd0\xba\xd1\x81_6.dat', 137.6, 1L)
